epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,52.2689,4.65025,31.6771,3.44298,0,0,0,0,3.65958,29.7684,2.67785,0.0928,0.0008,0.0008
2,94.9057,2.84344,24.9277,2.49994,0,0,0,0,2.77184,29.8727,2.33884,0.0846998,0.00169982,0.00169982
3,137.357,2.65975,22.0208,2.32632,0,0,0,0,2.67783,31.3386,2.384,0.0765989,0.00259887,0.00259887
4,180.629,2.41319,20.2218,2.16221,0,0,0,0,2.67376,34.8,2.44351,0.0684966,0.00349658,0.00349658
5,227.156,2.3197,18.6324,2.01156,0,0,0,0,2.70497,37.0184,2.55371,0.0603924,0.00439236,0.00439236
6,271.015,2.18766,16.8655,1.95859,0,0,0,0,2.88345,36.9918,2.59182,0.0522856,0.00528563,0.00528563
7,315.366,2.09691,16.4668,1.83928,0.02778,0.01111,0.01486,0.00548,3.09488,35.2895,2.58466,0.0441758,0.0061758,0.0061758
8,357.283,2.05954,15.5624,1.79957,0.16719,0.33219,0.16884,0.06785,2.53314,35.8535,2.07422,0.0360623,0.0070623,0.0070623
9,398.509,2.06361,15.112,1.79062,0.11336,0.10154,0.06502,0.02988,2.5309,33.8788,2.10303,0.0279445,0.00794454,0.00794454
10,438.34,1.85792,14.1923,1.72895,0.20317,0.18507,0.14305,0.06746,2.28059,32.2099,2.02798,0.019822,0.00882197,0.00882197
11,478.242,1.9843,14.9829,1.76793,0.23046,0.2983,0.18059,0.08808,2.11757,30.8189,1.90396,0.011694,0.00969399,0.00969399
12,518.771,1.90193,14.1054,1.76889,0.26679,0.156,0.18223,0.0759,2.11483,32.2418,1.93507,0.00986922,0.00986922,0.00986922
13,559.905,1.83531,13.1883,1.67385,0.52161,0.15943,0.16237,0.07613,1.99417,26.8183,1.86151,0.00984449,0.00984449,0.00984449
14,602.046,1.84614,13.1342,1.6849,0.44744,0.39464,0.34237,0.14278,2.07879,17.0142,1.95418,0.00981765,0.00981765,0.00981765
15,643.5,1.84441,12.8241,1.69941,0.46153,0.56129,0.49948,0.23263,1.79106,14.6492,1.72931,0.00978873,0.00978873,0.00978873
16,683.536,1.81831,12.6435,1.69138,0.441,0.50378,0.44419,0.19342,1.81654,14.9406,1.74575,0.00975773,0.00975773,0.00975773
17,724.806,1.76109,12.4347,1.68972,0.38012,0.6807,0.50731,0.24106,1.81282,17.9598,1.75904,0.00972466,0.00972466,0.00972466
18,765.25,1.83766,12.622,1.73528,0.53816,0.52743,0.48031,0.23822,1.91724,16.3781,1.83013,0.00968955,0.00968955,0.00968955
19,807.368,1.75983,11.8712,1.66618,0.28612,0.47413,0.36499,0.17991,1.78816,22.8965,1.74103,0.00965239,0.00965239,0.00965239
20,849.103,1.74872,12.2258,1.67241,0.64351,0.42764,0.46317,0.23447,1.71268,13.9144,1.64777,0.00961322,0.00961322,0.00961322
21,889.966,1.68276,11.5784,1.61648,0.6143,0.48437,0.50359,0.23764,1.76962,13.9066,1.68085,0.00957205,0.00957205,0.00957205
22,930.109,1.68264,11.3788,1.65137,0.50196,0.65874,0.61758,0.31395,1.77473,13.668,1.65562,0.00952889,0.00952889,0.00952889
23,971.645,1.62764,10.8374,1.5876,0.54598,0.56977,0.56709,0.29831,1.74796,13.5706,1.73389,0.00948377,0.00948377,0.00948377
24,1012.12,1.68477,11.3379,1.68404,0.33754,0.4143,0.37094,0.19646,1.70454,16.8494,1.71765,0.00943671,0.00943671,0.00943671
25,1054.65,1.68435,10.5727,1.61766,0.52977,0.37004,0.4529,0.2388,1.64726,13.9505,1.68683,0.00938772,0.00938772,0.00938772
26,1097.4,1.60521,10.1851,1.60581,0.57372,0.57671,0.61855,0.32301,1.58724,12.8883,1.68287,0.00933683,0.00933683,0.00933683
27,1138.94,1.5791,10.052,1.59912,0.6138,0.4822,0.56312,0.3021,1.58354,11.7764,1.64018,0.00928405,0.00928405,0.00928405
28,1179.12,1.56143,9.75412,1.55701,0.73714,0.63411,0.71407,0.38543,1.50616,10.3239,1.57775,0.00922942,0.00922942,0.00922942
29,1221.14,1.51618,9.57382,1.59123,0.62807,0.63888,0.63573,0.34727,1.56012,11.9336,1.58098,0.00917296,0.00917296,0.00917296
30,1261.48,1.58109,9.51932,1.57726,0.72579,0.74439,0.73116,0.40839,1.51736,10.3436,1.57397,0.00911469,0.00911469,0.00911469
31,1302.49,1.54827,9.48726,1.62496,0.7438,0.62194,0.73584,0.37849,1.57485,10.3946,1.61619,0.00905463,0.00905463,0.00905463
32,1344.04,1.56173,9.40964,1.56999,0.60091,0.59624,0.65384,0.33701,1.6723,11.4395,1.70852,0.00899282,0.00899282,0.00899282
33,1385.24,1.49671,9.0946,1.58585,0.55652,0.61554,0.60717,0.31202,1.77859,11.8837,1.73084,0.00892928,0.00892928,0.00892928
34,1425.72,1.53393,9.16882,1.59749,0.57735,0.61506,0.62425,0.29371,1.97991,13.0089,1.78034,0.00886404,0.00886404,0.00886404
35,1468.03,1.52102,8.88772,1.57353,0.57555,0.49995,0.54041,0.24239,2.17679,15.2805,1.89581,0.00879713,0.00879713,0.00879713
36,1508.71,1.51273,8.88989,1.5609,0.79398,0.64381,0.7517,0.41849,1.54204,9.43309,1.60461,0.00872857,0.00872857,0.00872857
37,1551.04,1.5055,8.82969,1.58282,0.75407,0.67997,0.77219,0.44475,1.54022,10.0234,1.59479,0.00865839,0.00865839,0.00865839
38,1592.11,1.44106,8.17914,1.53637,0.80346,0.69798,0.77861,0.45094,1.51017,10.147,1.57094,0.00858664,0.00858664,0.00858664
39,1632.77,1.4707,8.52831,1.55061,0.74457,0.73026,0.78796,0.4694,1.53576,10.9266,1.58087,0.00851333,0.00851333,0.00851333
40,1674.39,1.44969,8.21211,1.52644,0.72028,0.70723,0.77534,0.46664,1.46318,10.4191,1.55746,0.00843851,0.00843851,0.00843851
41,1716.12,1.4288,8.07671,1.56754,0.79241,0.73471,0.76287,0.43638,1.51389,10.8719,1.58864,0.0083622,0.0083622,0.0083622
42,1756.44,1.48149,8.2983,1.55388,0.77976,0.58679,0.69806,0.40638,1.47219,11.8099,1.56846,0.00828443,0.00828443,0.00828443
43,1797.25,1.41789,8.01694,1.53282,0.78066,0.74767,0.80904,0.5156,1.43953,9.39181,1.56613,0.00820525,0.00820525,0.00820525
44,1838.6,1.48678,8.08228,1.53231,0.75545,0.71063,0.77571,0.45059,1.59594,10.3195,1.62459,0.00812468,0.00812468,0.00812468
45,1882.81,1.38947,7.65747,1.56119,0.82219,0.75824,0.8307,0.4576,1.50183,8.80099,1.57871,0.00804277,0.00804277,0.00804277
46,1924.23,1.38998,7.52931,1.52512,0.70189,0.78237,0.79184,0.36066,1.74354,10.665,1.70157,0.00795954,0.00795954,0.00795954
47,1965.64,1.42361,7.67709,1.55075,0.6932,0.77981,0.7567,0.46929,1.38878,8.75043,1.53322,0.00787503,0.00787503,0.00787503
48,2007.74,1.39118,7.4663,1.53532,0.63382,0.72401,0.68995,0.42788,1.4049,9.85125,1.56578,0.00778929,0.00778929,0.00778929
49,2048.68,1.39077,7.33444,1.52524,0.74025,0.7967,0.81358,0.50413,1.32492,8.18765,1.48942,0.00770234,0.00770234,0.00770234
50,2090.33,1.35042,7.2146,1.50666,0.7172,0.76532,0.78646,0.48536,1.35093,8.75313,1.5057,0.00761423,0.00761423,0.00761423
51,2133.22,1.35081,7.43067,1.49135,0.78244,0.76495,0.82137,0.51153,1.35108,8.00607,1.50514,0.007525,0.007525,0.007525
52,2174.59,1.33617,7.2755,1.53821,0.72791,0.75932,0.82768,0.5257,1.31112,8.29779,1.4933,0.00743468,0.00743468,0.00743468
53,2216.08,1.31123,6.92826,1.51763,0.71286,0.85132,0.83637,0.54167,1.28961,7.90689,1.48198,0.00734332,0.00734332,0.00734332
54,2257.6,1.30868,7.1171,1.53206,0.67427,0.83196,0.82925,0.52303,1.32358,7.71343,1.52537,0.00725094,0.00725094,0.00725094
55,2299.08,1.33183,6.96926,1.5199,0.77713,0.82411,0.8516,0.53579,1.33091,7.6802,1.5185,0.00715761,0.00715761,0.00715761
56,2339.49,1.30313,7.0253,1.4932,0.80694,0.82658,0.89452,0.55521,1.29302,7.39501,1.49676,0.00706335,0.00706335,0.00706335
57,2381.52,1.29949,7.19781,1.46855,0.81499,0.84046,0.8758,0.56237,1.30024,7.40258,1.51074,0.0069682,0.0069682,0.0069682
58,2423.63,1.26666,6.85846,1.47901,0.83182,0.81788,0.88232,0.57155,1.26539,7.48008,1.50282,0.00687222,0.00687222,0.00687222
59,2465.07,1.25248,6.58787,1.50086,0.79847,0.76126,0.84923,0.53519,1.33829,8.47645,1.50131,0.00677543,0.00677543,0.00677543
60,2506.06,1.28461,6.56145,1.52475,0.84226,0.82142,0.89183,0.57784,1.29871,7.15266,1.49262,0.00667789,0.00667789,0.00667789
61,2547.39,1.25134,6.5144,1.5071,0.85302,0.7633,0.88391,0.57168,1.32233,7.55649,1.50448,0.00657963,0.00657963,0.00657963
62,2587.41,1.27478,6.41503,1.52275,0.80333,0.84432,0.8845,0.51855,1.49786,8.81446,1.55082,0.00648071,0.00648071,0.00648071
63,2628.01,1.31631,6.68239,1.4752,0.79795,0.83006,0.90207,0.57043,1.29466,7.73318,1.47742,0.00638115,0.00638115,0.00638115
64,2668.58,1.2621,6.61978,1.48973,0.79594,0.75368,0.84035,0.53228,1.42128,8.61172,1.53486,0.00628101,0.00628101,0.00628101
65,2710.3,1.28472,6.58471,1.55373,0.8147,0.79163,0.8347,0.52802,1.40732,8.83737,1.54309,0.00618034,0.00618034,0.00618034
66,2751.98,1.21482,6.15393,1.51118,0.83578,0.83719,0.87297,0.5662,1.24399,7.42728,1.45653,0.00607916,0.00607916,0.00607916
67,2793.48,1.26132,6.29284,1.49016,0.86647,0.81824,0.88112,0.56467,1.26955,7.45249,1.44543,0.00597754,0.00597754,0.00597754
68,2833.59,1.27269,6.48131,1.46853,0.78749,0.86051,0.8942,0.57189,1.32167,7.53757,1.47573,0.00587551,0.00587551,0.00587551
69,2874.83,1.23506,6.09647,1.47536,0.84963,0.83225,0.89187,0.56606,1.33045,7.60923,1.51463,0.00577311,0.00577311,0.00577311
70,2919.73,1.21229,6.19832,1.50817,0.8297,0.84867,0.86288,0.56423,1.29987,7.41471,1.52181,0.0056704,0.0056704,0.0056704
71,2965.41,1.19081,5.94386,1.45996,0.8388,0.84427,0.88075,0.58135,1.29905,7.09842,1.51625,0.00556742,0.00556742,0.00556742
72,3009.14,1.1923,5.96804,1.5315,0.90198,0.80837,0.92697,0.64012,1.18784,6.73954,1.49043,0.00546421,0.00546421,0.00546421
73,3052.19,1.22995,6.28393,1.47831,0.84483,0.82531,0.91831,0.61239,1.22235,6.85955,1.51183,0.00536081,0.00536081,0.00536081
74,3094.69,1.20337,6.09056,1.48538,0.83064,0.82794,0.88543,0.58246,1.29306,7.41379,1.55051,0.00525728,0.00525728,0.00525728
75,3141.38,1.20774,5.95586,1.5084,0.80296,0.90868,0.88953,0.59609,1.22192,7.18432,1.5101,0.00515366,0.00515366,0.00515366
76,3186.91,1.16001,5.80308,1.48206,0.8481,0.86197,0.88962,0.58942,1.24566,7.10034,1.50542,0.00505,0.00505,0.00505
77,3228.14,1.16032,5.70021,1.48125,0.79957,0.84602,0.88681,0.58711,1.2423,6.91078,1.49034,0.00494634,0.00494634,0.00494634
78,3268.68,1.15862,5.78921,1.49207,0.82176,0.82171,0.89334,0.59393,1.22363,7.00912,1.46023,0.00484272,0.00484272,0.00484272
79,3309.55,1.13838,5.59234,1.47867,0.86033,0.87488,0.90113,0.61096,1.20798,6.7937,1.4598,0.00473919,0.00473919,0.00473919
80,3350.14,1.14223,5.8207,1.45202,0.83575,0.90147,0.90635,0.6027,1.20735,6.76739,1.45927,0.00463579,0.00463579,0.00463579
81,3391.6,1.13372,5.7551,1.49314,0.83633,0.84544,0.89178,0.60489,1.19683,6.92523,1.46641,0.00453258,0.00453258,0.00453258
82,3432.91,1.16971,5.65876,1.4709,0.81686,0.81994,0.8642,0.60594,1.20723,7.33988,1.46999,0.0044296,0.0044296,0.0044296
83,3473.37,1.13896,5.82873,1.43524,0.85433,0.7713,0.85076,0.58069,1.27262,7.72378,1.48963,0.00432689,0.00432689,0.00432689
84,3514.54,1.16798,5.78933,1.51751,0.81382,0.85229,0.8974,0.62312,1.18459,6.94623,1.48811,0.00422449,0.00422449,0.00422449
85,3555.05,1.06218,5.45711,1.49132,0.8106,0.87041,0.90166,0.61409,1.20596,6.72296,1.50028,0.00412246,0.00412246,0.00412246
86,3595.78,1.15746,5.6154,1.43292,0.82259,0.86092,0.89954,0.60666,1.21627,6.86031,1.51769,0.00402084,0.00402084,0.00402084
87,3637.5,1.07761,5.34945,1.46065,0.85874,0.77683,0.88946,0.56871,1.30622,7.4512,1.56186,0.00391966,0.00391966,0.00391966
88,5238.6,1.11716,5.58814,1.50562,0.88449,0.81905,0.89913,0.61112,1.1591,6.87876,1.47918,0.00381899,0.00381899,0.00381899
89,5278.03,1.12713,5.62572,1.4436,0.84325,0.82389,0.88193,0.60632,1.21079,7.10186,1.48667,0.00371885,0.00371885,0.00371885
90,5316.05,1.11639,5.48706,1.44678,0.81779,0.8799,0.9045,0.62629,1.14292,6.75469,1.45698,0.00361929,0.00361929,0.00361929
91,5356.12,1.09703,5.33176,1.42388,0.80773,0.83515,0.87632,0.60081,1.17855,7.19877,1.46349,0.00352037,0.00352037,0.00352037
92,5394.63,1.06102,5.13276,1.45705,0.82433,0.86636,0.90027,0.61225,1.22376,6.9849,1.50169,0.00342211,0.00342211,0.00342211
93,5434.55,1.06767,5.17406,1.43491,0.85596,0.84138,0.895,0.61643,1.18362,6.45249,1.4567,0.00332457,0.00332457,0.00332457
94,5475.25,1.05795,5.05408,1.44303,0.82502,0.86013,0.91353,0.6213,1.15016,6.45853,1.44563,0.00322778,0.00322778,0.00322778
95,5516.49,1.04999,5.23087,1.44209,0.86439,0.83996,0.92321,0.62936,1.1699,6.55514,1.4729,0.0031318,0.0031318,0.0031318
96,5562.78,1.0527,5.09149,1.4574,0.90367,0.79791,0.90316,0.61057,1.22789,6.92364,1.46299,0.00303665,0.00303665,0.00303665
97,5606.48,1.09113,5.19388,1.47014,0.90175,0.76893,0.87258,0.57192,1.31849,7.1571,1.49193,0.00294239,0.00294239,0.00294239
